title,year,authors,doi,url
Noninferiority of Artificial Intelligence–Assisted Analysis of Ki-67 and Estrogen/Progesterone Receptor in Breast Cancer Routine Diagnostics,2023,Niklas Abele and Katharina Tiemann and Till Krech and Axel Wellmann and Christian Schaaf and Florian Länger and Anja Peters and Andreas Donner and Felix Keil and Khalid Daifalla and Marina Mackens and Andreas Mamilos and Evgeny Minin and Michel Krümmelbein and Linda Krause and Maria Stark and Antonia Zapf and Marc Päpper and Arndt Hartmann and Tobias Lang,https://doi.org/10.1016/j.modpat.2022.100033,https://www.sciencedirect.com/science/article/pii/S0893395222000333
Single-molecule imaging for investigating the transcriptional control,2025,Insung Choi and Inwha Baek,https://doi.org/10.1016/j.mocell.2025.100179,https://www.sciencedirect.com/science/article/pii/S1016847825000032
Medical image editing in the latent space of Generative Adversarial Networks,2021,Rubén {Fernández Blanco} and Pilar Rosado and Esteban Vegas and Ferran Reverter,https://doi.org/10.1016/j.ibmed.2021.100040,https://www.sciencedirect.com/science/article/pii/S2666521221000168
Towards reliable hyperspectral imaging biomarkers of CT26 murine tumor model,2024,Tadej Tomanic and Jost Stergar and Tim Bozic and Bostjan Markelc and Simona {Kranjc Brezar} and Gregor Sersa and Matija Milanic,https://doi.org/10.1016/j.heliyon.2024.e39816,https://www.sciencedirect.com/science/article/pii/S2405844024158471
Abstracts from USCAP 2021: Dermatopathology (238-270),2021,,https://doi.org/10.1038/s41374-021-00553-1,https://www.sciencedirect.com/science/article/pii/S0023683722001568
Multi-scale classification of single-cell gel electrophoresis assay using deep learning algorithm,2020,Aykut Erdamar and Mehmet Feyzi Aksahin,https://doi.org/10.1016/j.bspc.2019.101672,https://www.sciencedirect.com/science/article/pii/S1746809419302538
Applicability of thermography for cancer diagnosis in small animals,2023,André Gustavo Alves Holanda and Danila Evem Alves Cortez and Genilson Fernandes de Queiroz and Julia Maria Matera,https://doi.org/10.1016/j.jtherbio.2023.103561,https://www.sciencedirect.com/science/article/pii/S030645652300102X
"Abstracts from USCAP 2020: Pancreas, Gallbladder, Ampulla, and Extra-Hepatic Biliary Tree (1739-1801)",2020,,https://doi.org/10.1038/s41374-020-0397-4,https://www.sciencedirect.com/science/article/pii/S0023683722001969
USCAP 2022 Abstracts: Breast Pathology (74-204),2022,,https://doi.org/10.1038/s41374-022-00747-1,https://www.sciencedirect.com/science/article/pii/S0023683722001295
Deep feature learning for histopathological image classification of canine mammary tumors and human breast cancer,2020,Abhinav Kumar and Sanjay Kumar Singh and Sonal Saxena and K. Lakshmanan and Arun Kumar Sangaiah and Himanshu Chauhan and Sameer Shrivastava and Raj Kumar Singh,https://doi.org/10.1016/j.ins.2019.08.072,https://www.sciencedirect.com/science/article/pii/S0020025519308229
USCAP 2022 Abstracts: Breast Pathology (74-204),2022,,https://doi.org/10.1038/s41379-022-01030-w,https://www.sciencedirect.com/science/article/pii/S0893395222001430
Index,2023,,https://doi.org/10.1016/B978-0-323-96129-5.00019-6,https://www.sciencedirect.com/science/article/pii/B9780323961295000196
Beyond chemotherapy: Spatiotemporal activation of metal complexes for deep-tissues precision medicine,2025,Yida Pang and Fang Zhao and Yuting Wang and Qiao Song and Qian Wang and Junrong Li and Ruiping Zhang and Yao Sun,https://doi.org/10.1016/j.ccr.2025.216664,https://www.sciencedirect.com/science/article/pii/S0010854525002346
Discovery of the First-in-Class Dual-Target ROCK/HDAC Inhibitor with Potent Antitumor Efficacy in Vivo That Trigger Antitumor Immunity,2024,Churu Mao and Jiebin Fang and Shijie Zou and Yun Huang and Xiaoming Chen and Xia Ding and Zhangyun Fang and Ningjing Zhang and Yijie Lou and Zhe Chen and Wanjing Ding and Zhongjun Ma,https://doi.org/10.1021/acs.jmedchem.4c02183,https://www.sciencedirect.com/science/article/pii/S1520480424010974
Abstracts from USCAP 2020: Breast Pathology (110-299),2020,,https://doi.org/10.1038/s41374-020-0380-0,https://www.sciencedirect.com/science/article/pii/S0023683722001799
Full Issue PDF,2024,,https://doi.org/10.1016/S2452-302X(24)00173-6,https://www.sciencedirect.com/science/article/pii/S2452302X24001736
Artificial Intelligence-Based Automatic Mitosis Scoring in Breast Cancer Improves Inter-Observer Concordance and Efficiency,2025,Chien-Hui Wu and Min-Hsiang Chang and Hui-Juan Chen and Hsin-Hsiu Tsai and Chun-Jui Chien and Jian-Chiao Wang,https://doi.org/10.1016/j.clbc.2025.04.021,https://www.sciencedirect.com/science/article/pii/S1526820925001120
BREAST PATHOLOGY,2024,,https://doi.org/10.1016/j.labinv.2024.100428,https://www.sciencedirect.com/science/article/pii/S0023683724001065
GENITOURINARY PATHOLOGY (INCLUDING RENAL TUMORS),2023,,https://doi.org/10.1016/j.labinv.2023.100090,https://www.sciencedirect.com/science/article/pii/S0023683723000338
Rotation translation matrices analysis method for action recognition of construction equipment,2025,Ziwei Liu and Jiazhong Yu and Rundong Cao and Qinghua Liang and Shui Liu and Linsu Shi,https://doi.org/10.1016/j.jvcir.2025.104460,https://www.sciencedirect.com/science/article/pii/S1047320325000744
73P Automated detection of typical and atypical mitotic figures for improving survival prediction in breast cancer,2023,S. {Ben Hadj} and D. Wallis and M. Aubreville and C. Bertram and R. Fick,https://doi.org/10.1016/j.esmoop.2023.100931,https://www.sciencedirect.com/science/article/pii/S2059702923001515
Chapter 5 - Patch-based approaches to whole slide histologic grading of breast cancer using convolutional neural networks,2023,Sercan Çayır and Berkan Darbaz and Gizem Solmaz and Çisem Yazıcı and Huseyin Kusetogulları and Fatma Tokat and Leonardo Obinna Iheme and Engin Bozaba and Eren Tekin and Gülşah Özsoy and Samet Ayaltı and Cavit Kerem Kayhan and Ümit İnce and Burak Uzel,https://doi.org/10.1016/B978-0-323-96129-5.00007-X,https://www.sciencedirect.com/science/article/pii/B978032396129500007X
Revolutionizing prostate cancer diagnosis: Unleashing the potential of an optimized deep belief network for accurate Gleason grading in histological images,2024,S. {Angel Latha Mary} and S. {Siva Subramanian} and G. Priyanka and T. Vijayakumar and Suganthi Alagumalai,https://doi.org/10.1016/j.ijin.2024.05.004,https://www.sciencedirect.com/science/article/pii/S266660302400023X
Abstracts from USCAP 2020: Breast Pathology (110-299),2020,,https://doi.org/10.1038/s41379-020-0464-9,https://www.sciencedirect.com/science/article/pii/S0893395222001922
Concept attribution: Explaining CNN decisions to physicians,2020,Graziani M. and Andrearczyk V. and Marchand-Maillet S. and Müller H.,https://doi.org/10.1016/j.compbiomed.2020.103865,https://www.sciencedirect.com/science/article/pii/S0010482520302225
Imaging biomarkers to stratify lymph node metastases in abdominal CT – Is radiomics superior to dual-energy material decomposition?,2023,Scherwin Mahmoudi and Vitali Koch and Daniel Pinto Dos Santos and Jörg Ackermann and Leon D. Grünewald and Inga Weitkamp and Ibrahim Yel and Simon S. Martin and Moritz H. Albrecht and Jan-Erik Scholtz and Thomas J. Vogl and Simon Bernatz,https://doi.org/10.1016/j.ejro.2022.100459,https://www.sciencedirect.com/science/article/pii/S2352047722000661
Osteopontin and Ki-67 expression in World Health Organization graded canine meningioma,2023,Janina Janssen and Anna Oevermann and Ingrid Walter and Alexander Tichy and Stefan Kummer and Gabriele Gradner,https://doi.org/10.1016/j.jcpa.2022.12.011,https://www.sciencedirect.com/science/article/pii/S0021997522001566
Untangling the web of intratumor microbiota in lung cancer,2023,Weici Liu and Jingtong Xu and Zheshun Pi and Yundi Chen and Guanyu Jiang and Yuan Wan and Wenjun Mao,https://doi.org/10.1016/j.bbcan.2023.189025,https://www.sciencedirect.com/science/article/pii/S0304419X23001749
Learning spatially variant degradation for unsupervised blind photoacoustic tomography image restoration,2023,Kaiyi Tang and Shuangyang Zhang and Yang Wang and Xiaoming Zhang and Zhenyang Liu and Zhichao Liang and Huafeng Wang and Lingjian Chen and Wufan Chen and Li Qi,https://doi.org/10.1016/j.pacs.2023.100536,https://www.sciencedirect.com/science/article/pii/S2213597923000897
Deep learning-based 3D histology reconstruction: an example workflow for evaluation of peritumoural inflammation,2023,L. Ressel,https://doi.org/10.1016/j.jcpa.2023.03.099,https://www.sciencedirect.com/science/article/pii/S0021997523001251
Segmentation of 3D neuronal morphologies in microscopy images utilizing flexible open-curve snakes,2025,Amir Vatani and Jie Song and Liang Xiao,https://doi.org/10.1016/j.neucom.2025.129742,https://www.sciencedirect.com/science/article/pii/S092523122500414X
AI-based carcinoma detection and classification using histopathological images: A systematic review,2022,Swathi Prabhu and Keerthana Prasad and Antonio Robels-Kelly and Xuequan Lu,https://doi.org/10.1016/j.compbiomed.2022.105209,https://www.sciencedirect.com/science/article/pii/S0010482522000014
Role of breast MRI BI-RADS descriptors in discrimination of non-mass enhancement lesion: A systematic review & meta-analysis,2025,Arvin Arian and Mohammad Mobin {Teymouri Athar} and Shadi Nouri and Hamed Ghorani and Fattaneh Khalaj and Seyyed Sina Hejazian and Shiva Shaghaghi and Rasa Beheshti,https://doi.org/10.1016/j.ejrad.2025.111996,https://www.sciencedirect.com/science/article/pii/S0720048X25000828
"Abstracts from USCAP 2020: Pancreas, Gallbladder, Ampulla, and Extra-Hepatic Biliary Tree (1739-1801)",2020,,https://doi.org/10.1038/s41379-020-0482-7,https://www.sciencedirect.com/science/article/pii/S0893395222002101
Contrast-enhanced mammography in breast cancer screening,2022,Kristen Coffey and Maxine S. Jochelson,https://doi.org/10.1016/j.ejrad.2022.110513,https://www.sciencedirect.com/science/article/pii/S0720048X22003631
Characterization of natural compounds derived from diatom C. gracilis as potential therapeutic agents: An in-silico networking and docking study,2024,Raya Bhattacharjya and Hina Bansal and Seneha Santoshi and Subha Rastogi and Archana Tiwari,https://doi.org/10.1016/j.algal.2024.103712,https://www.sciencedirect.com/science/article/pii/S2211926424003242
Contents,2022,,https://doi.org/10.1016/B978-0-323-96129-5.00017-2,https://www.sciencedirect.com/science/article/pii/B9780323961295000172
Breast lesion characterization using Quantitative Ultrasound (QUS) and derivative texture methods,2020,Laurentius O. Osapoetra and Lakshmanan Sannachi and Daniel DiCenzo and Karina Quiaoit and Kashuf Fatima and Gregory J. Czarnota,https://doi.org/10.1016/j.tranon.2020.100827,https://www.sciencedirect.com/science/article/pii/S1936523320303193
Table of Contents,2020,,https://doi.org/10.1016/S0002-9440(20)30465-X,https://www.sciencedirect.com/science/article/pii/S000294402030465X
Chapter 1 - PET/MRI: technical and methodological aspects,2023,Angel Torrado-Carvajal and Ciprian Catana,https://doi.org/10.1016/B978-0-323-88537-9.00003-9,https://www.sciencedirect.com/science/article/pii/B9780323885379000039
Artificial intelligence in digital breast pathology: Techniques and applications,2020,Asmaa Ibrahim and Paul Gamble and Ronnachai Jaroensri and Mohammed M. Abdelsamea and Craig H. Mermel and Po-Hsuan Cameron Chen and Emad A. Rakha,https://doi.org/10.1016/j.breast.2019.12.007,https://www.sciencedirect.com/science/article/pii/S0960977619312147
Surgical spectral imaging,2020,Neil T. Clancy and Geoffrey Jones and Lena Maier-Hein and Daniel S. Elson and Danail Stoyanov,https://doi.org/10.1016/j.media.2020.101699,https://www.sciencedirect.com/science/article/pii/S1361841520300645
DERMATOPATHOLOGY,2023,,https://doi.org/10.1016/j.labinv.2023.100085,https://www.sciencedirect.com/science/article/pii/S0023683723000284
Improved breast cancer histological grading using deep learning,2022,Y. Wang and B. Acs and S. Robertson and B. Liu and L. Solorzano and C. Wählby and J. Hartman and M. Rantalainen,https://doi.org/10.1016/j.annonc.2021.09.007,https://www.sciencedirect.com/science/article/pii/S0923753421044860
Metastasis to and from the breast: a guide to differential diagnosis and ancillary testing,2025,Kastytis Sidlauskas and Philip Elliott and Purnima Makhija and J Louise Jones,https://doi.org/10.1016/j.mpdhp.2025.01.001,https://www.sciencedirect.com/science/article/pii/S1756231725000106
Beyond the EPR effect: Intravital microscopy analysis of nanoparticle drug delivery to tumors,2025,Iaroslav B. Belyaev and Olga Yu. Griaznova and Alexey V. Yaremenko and Sergey M. Deyev and Ivan V. Zelepukin,https://doi.org/10.1016/j.addr.2025.115550,https://www.sciencedirect.com/science/article/pii/S0169409X25000353
Role of nanoparticles in enhancing chemotherapy efficacy for cancer treatment,2024,Huma Ghazal and Aimen Waqar and Faiza Yaseen and Muhammad Shahid and Mahnoor Sultana and Mehlayl Tariq and Muhammad Kamran Bashir and Hira Tahseen and Tehreem Raza and Farooq Ahmad,https://doi.org/10.1016/j.nxmate.2024.100128,https://www.sciencedirect.com/science/article/pii/S294982282400025X
Abstracts from USCAP 2020: Informatics (1522-1590),2020,,https://doi.org/10.1038/s41379-020-0477-4,https://www.sciencedirect.com/science/article/pii/S0893395222002058
Pathology Visions 2024 Overview,2025,,https://doi.org/10.1016/j.jpi.2025.100419,https://www.sciencedirect.com/science/article/pii/S215335392500001X
Morphological basis of the lung adenocarcinoma subtypes,2024,Linjun Zha and Toru Matsu-ura and James P. Sluka and Tomohiro Murakawa and Koji Tsuta,https://doi.org/10.1016/j.isci.2024.109742,https://www.sciencedirect.com/science/article/pii/S2589004224009647
Animal models of pain: Diversity and benefits,2021,Cynthia Abboud and Alexia Duveau and Rabia Bouali-Benazzouz and Karine Massé and Joseph Mattar and Louison Brochoire and Pascal Fossat and Eric Boué-Grabot and Walid Hleihel and Marc Landry,https://doi.org/10.1016/j.jneumeth.2020.108997,https://www.sciencedirect.com/science/article/pii/S0165027020304209
Turning enemies into allies—reprogramming tumor-associated macrophages for cancer therapy,2021,Martina Molgora and Marco Colonna,https://doi.org/10.1016/j.medj.2021.05.001,https://www.sciencedirect.com/science/article/pii/S2666634021001926
Targeting PI3K/AKT/mTOR signaling to overcome drug resistance in cancer,2024,Muhammad Tufail and Wen-Dong Wan and Canhua Jiang and Ning Li,https://doi.org/10.1016/j.cbi.2024.111055,https://www.sciencedirect.com/science/article/pii/S0009279724002011
Chapter Six - Immune modulation during anti-cancer radio(immuno)therapy,2024,Teresa Irianto and Udo S. Gaipl and Michael Rückert,https://doi.org/10.1016/bs.ircmb.2023.05.008,https://www.sciencedirect.com/science/article/pii/S1937644823000709
T lymphocyte recruitment to melanoma brain tumors depends on distinct venous vessels,2024,Julia M. Messmer and Calvin Thommek and Manuel Piechutta and Varun Venkataramani and Rebekka Wehner and Dana Westphal and Marc Schubert and Chanté D. Mayer and Maike Effern and Anna S. Berghoff and Daniel Hinze and Iris Helfrich and Dirk Schadendorf and Wolfgang Wick and Michael Hölzel and Matthia A. Karreman and Frank Winkler,https://doi.org/10.1016/j.immuni.2024.09.003,https://www.sciencedirect.com/science/article/pii/S1074761324004473
Perspective on using non-human primates in Exposome research,2024,Qiu Tu and Gaojing Liu and Xiuyun Liu and Jiao Zhang and Wenxian Xiao and Longbao Lv and Bo Zhao,https://doi.org/10.1016/j.ecoenv.2024.117199,https://www.sciencedirect.com/science/article/pii/S0147651324012752
Micro-surgeons and nano-Pharmacists: The future of healthcare with medical nanorobots,2025,Sanaz Aliakbarzadeh and Majid Abdouss and Sonia Fathi-karkan and Abbas Rahdar and Pejman Zarbanooei and Misook Kang and Sadanand Pandey,https://doi.org/10.1016/j.jddst.2024.106410,https://www.sciencedirect.com/science/article/pii/S1773224724010797
Chapter 8 - Nanocrystals as a versatile platform for theranostic applications,2023,Thashree Marimuthu and Lisa C. {du Toit} and Yahya E. Choonara,https://doi.org/10.1016/B978-0-323-85785-7.00021-8,https://www.sciencedirect.com/science/article/pii/B9780323857857000218
Cysteine cathepsins: From diagnosis to targeted therapy of cancer,2024,Ana Ercegovič Rot and Matija Hrovatin and Bor Bokalj and Ernestina Lavrih and Boris Turk,https://doi.org/10.1016/j.biochi.2024.09.001,https://www.sciencedirect.com/science/article/pii/S0300908424002013
Abstracts from USCAP 2021: Breast Pathology (66-147),2021,,https://doi.org/10.1038/s41374-021-00550-4,https://www.sciencedirect.com/science/article/pii/S0023683722001532
Enhancing personalized immune checkpoint therapy by immune archetyping and pharmacological targeting,2023,Claudia Cerella and Mario Dicato and Marc Diederich,https://doi.org/10.1016/j.phrs.2023.106914,https://www.sciencedirect.com/science/article/pii/S1043661823002700
AAE22 Abstracts of Research,2022,,https://doi.org/10.1016/S0099-2399(22)00547-7,https://www.sciencedirect.com/science/article/pii/S0099239922005477
"ICW – 2021 Virtual Workshop of the International Complement Society (ICS) – Abstracts; December 07 – 10, 2021",2022,,https://doi.org/10.1016/j.molimm.2021.11.020,https://www.sciencedirect.com/science/article/pii/S0161589021003369
